data,wave
-0.002536612796,594.6549683
0.01275119185,594.8840942
0.003894620342,595.1132202
-0.007877806202,595.3423462
-0.001201314386,595.5714722
0.00193254929,595.8005981
-0.002618365688,596.0297241
0.004085377324,596.2589111
0.004902907182,596.4880981
-0.002236851957,596.7172852
0.006265456323,596.9464722
0.002532070968,597.1757202
0.007110237144,597.4049072
0.003213345772,597.6341553
-0.005888484418,597.8634033
2.498007234E-05,598.0926514
0.002559321932,598.3219604
0.004494142253,598.5512695
0.00582944043,598.7805176
-0.00280912267,599.0098267
-0.002400357975,599.2391968
-0.002073345939,599.4685059
0.0003247409477,599.697876
0.007873265073,599.9271851
-0.0005472906632,600.1565552
-0.006787767168,600.3859863
-0.002482110867,600.6153564
-0.005861233454,600.8447876
0.0007607567823,601.0741577
0.0086635435,601.3035889
0.001033266657,601.5330811
-0.002536612796,601.7625122
0.008718045428,601.9920044
0.001551035442,602.2214355
-0.006460755132,602.4509277
0.001333027496,602.680481
-0.001337569323,602.9099731
0.01078912057,603.1394653
-0.004798444919,603.3690186
-0.003572150366,603.5985718
0.003186094807,603.828125
0.003785616485,604.0577393
0.005802189466,604.2872925
0.005229918752,604.5169067
0.004821153823,604.746521
0.002202544827,604.9761353
0.0002742614306,605.2057495
-0.001754692406,605.4354248
-0.0003302301629,605.6650391
0.004023733083,605.8947144
-0.001867270912,606.1243896
0.002662764397,606.354126
-0.002152049448,606.5838013
0.009980617091,606.8135376
0.002095074393,607.0432129
-0.002913664328,607.2730103
-0.005362470634,607.5027466
0.002150693443,607.7324829
0.02703687735,607.9622803
-0.001843183069,608.1920776
0.0003221075458,608.421875
0.003461771877,608.6516724
-0.001382728922,608.8814697
0.005719447974,609.1113281
0.002421188867,609.3411865
0.02075848915,609.5710449
-0.005330752116,609.8009033
0.004054128658,610.0307617
-0.001988433069,610.2606812
0.007269309368,610.4905396
0.00204828335,610.720459
-0.001561626792,610.9504395
-0.002223377815,611.1803589
-0.005659020506,611.4102783
-0.004030179698,611.6402588
0.006976924837,611.8702393
0.0007743747556,612.1002197
0.003544026986,612.3302002
0.00804895442,612.5602417
-0.009182943963,612.7902222
0.002885911847,613.0202637
0.004548064899,613.2503052
0.006299129687,613.4804077
0.001805001288,613.7104492
0.001602581004,613.9405518
0.005408026278,614.1705933
0.0005470910692,614.4006958
0.01451641694,614.6308594
-0.004072132986,614.8609619
-0.007148652803,615.0911255
0.005166472867,615.321228
0.006273798179,615.5513916
0.003071792657,615.7816162
-0.0001385894284,616.0117798
0.006592981983,616.2419434
0.001618338516,616.472168
-0.005200308282,616.7023926
0.003736636834,616.9326172
0.0003303880512,617.1628418
-0.005298897158,617.3931274
-0.002360315295,617.6234131
0.006369749084,617.8536377
0.004082744475,618.0839844
0.003233066062,618.31427
0.005922181066,618.5445557
0.001996016596,618.7749023
-0.002340214327,619.005249
0.008142115548,619.2355957
0.005472039804,619.4659424
-0.0006599173066,619.6962891
0.01358902175,619.9266968
0.009355724789,620.1571045
0.003892727895,620.3875122
0.007157188375,620.6179199
-0.0029665248,620.8483276
0.01051035803,621.0787964
-0.005101041868,621.3092041
0.01477620099,621.5396729
0.00122574612,621.7701416
0.002739375224,622.0006104
0.001212869072,622.2311401
0.001658222405,622.4616699
0.006748212967,622.6921387
0.01881384291,622.9226685
-0.0005246899673,623.1532593
0.00868421793,623.3837891
0.004677937366,623.6143799
-0.0004938752973,623.8449097
0.01416616701,624.0755005
-0.003056672169,624.3061523
0.01090247557,624.5367432
0.001560409204,624.767334
0.01137404237,624.9979858
0.007317285985,625.2286377
0.002538984874,625.4592896
0.003896404989,625.6899414
0.003355781548,625.9206543
0.004160092678,626.1513672
0.005461588502,626.382019
0.003089446342,626.6127319
0.005006207619,626.8435059
-0.002830831101,627.0742188
0.0026162297,627.3049927
0.007000325248,627.5357056
0.006495585665,627.7664795
0.004297525622,627.9973145
0.001675136387,628.2280884
0.007819604129,628.4588623
0.002025075024,628.6896973
0.01199954096,628.9205322
0.002442249097,629.1513672
0.00786373578,629.3822021
0.007402700372,629.6130981
0.008217978291,629.8439941
0.00664057862,630.0748291
0.003979083616,630.3057251
0.006253026891,630.5366821
0.007023500279,630.7675781
0.001506923349,630.9985352
-0.0005730105913,631.2294312
-0.00133334822,631.4603882
0.00116051652,631.6913452
0.007291053887,631.9223633
0.0007232271601,632.1533203
-0.002630789997,632.3843384
-0.00472670421,632.6153564
0.003893211484,632.8463745
0.0007114044856,633.0773926
-0.0004431499692,633.3084717
-0.002957200166,633.5394897
0.004860110581,633.7705688
0.004237337969,634.0016479
-0.0003278535733,634.2327271
0.003201776184,634.4638062
-0.004027483519,634.6949463
0.000604962348,634.9260864
0.001386505552,635.1572266
0.007667425554,635.3883667
0.00820740778,635.6195068
0.001695150742,635.850647
-0.003666632576,636.0818481
0.002352417447,636.3130493
-0.001697587548,636.5442505
0.003836387536,636.7754517
0.001665926888,637.0067139
0.004075204022,637.237915
0.0008592099184,637.4691772
-0.002455984009,637.7004395
0.006595732644,637.9317017
0.007964697666,638.1629639
0.001456075814,638.3942871
0.0001627315069,638.6255493
0.002265354618,638.8568726
-0.001343324082,639.0881958
0.002400329802,639.319519
-0.003162970068,639.5509033
-0.004094071221,639.7822266
0.00240637688,640.0136108
0.003530259244,640.2449951
-0.009221673943,640.4763794
-0.001081846189,640.7078247
0.009846538305,640.939209
-0.001131970668,641.1706543
0.0142044099,641.4020996
0.01206854731,641.6335449
0.01032155752,641.8649902
0.001884976868,642.0964355
0.002101749647,642.3279419
0.002355005359,642.5594482
0.005455744453,642.7909546
0.006485033315,643.0224609
-0.003417451167,643.2539673
0.001229682006,643.4854736
-0.002940800041,643.717041
0.001023128629,643.9486084
-0.002817491302,644.1801758
0.00434674276,644.4117432
-0.003304080106,644.6433716
0.008732717484,644.874939
-0.01064884383,645.1065674
0.001500499086,645.3381958
-0.008525080048,645.5698242
-2.299385187E-06,645.8014526
0.003904539626,646.0331421
0.01013852097,646.2648315
-0.004786186852,646.49646
0.01076804753,646.7281494
-0.003273541341,646.9598999
-0.002997634932,647.1915894
0.005108084064,647.4233398
-0.00224914588,647.6550293
-0.005279898178,647.8867798
0.005542182364,648.1185303
-0.005596797448,648.3503418
-0.008607185446,648.5820923
-0.01217648946,648.8139038
0.004352576565,649.0457153
-0.005315046757,649.2775269
0.003483766224,649.5093384
0.003488950199,649.7411499
0.000890449388,649.9730225
-0.00320244953,650.204895
0.004578582011,650.4367676
0.00871741306,650.6686401
0.0003524787899,650.9005127
0.01192492433,651.1323853
0.0009586964152,651.3643188
-0.004940920509,651.5962524
-0.006505319383,651.828186
-0.00249570841,652.0601196
0.0003972941195,652.2920532
0.01060457621,652.5240479
0.004123908468,652.7560425
0.0008831623127,652.9879761
-0.005082891323,653.2199707
0.001914678374,653.4520264
-0.005046014674,653.684021
0.004040428437,653.9160767
-0.00156882708,654.1480713
0.001737451646,654.380127
0.00485586701,654.6122437
0.003496563761,654.8442993
0.003020215081,655.076355
0.004018950276,655.3084717
0.007809590083,655.5405884
-0.009632205591,655.7727051
-0.003762592329,656.0048218
0.003113046056,656.2369385
-0.004776800051,656.4691162
0.002487113466,656.7012939
-0.00132823782,656.9334717
-0.001420776243,657.1656494
-0.0001108630677,657.3978271
-0.003481372492,657.6300049
-0.0002465768775,657.8622437
-0.005033543333,658.0944824
-0.006899321452,658.3267212
-0.00601643743,658.55896
-0.00129718543,658.7911987
-0.004354289733,659.0234985
0.01384460367,659.2557373
0.002298536245,659.4880371
0.002509308513,659.7203369
0.00889039319,659.9526978
-0.001752327662,660.1849976
0.003614954185,660.4172974
0.003874735907,660.6496582
-0.003859648481,660.882019
0.001734977122,661.1143799
0.001980602043,661.3467407
0.002510526218,661.5791626
0.002706950763,661.8115845
0.003491244745,662.0439453
0.006018093787,662.2763672
2.460325959E-05,662.5087891
0.002784412354,662.741272
0.00450406177,662.9736938
-0.004059367813,663.2061768
-0.004672827199,663.4386597
0.0009652067674,663.6711426
0.007252716925,663.9036255
-0.001149911084,664.1361084
0.002007778268,664.3686523
-0.0008166556945,664.6011963
-0.005520683248,664.8336792
0.002467524726,665.0662842
-8.447816799E-05,665.2988281
0.0006916719722,665.5313721
-0.003599232296,665.7639771
0.003160639666,665.996582
0.001682402682,666.229187
0.01059239078,666.461792
0.0177308619,666.694397
8.056413208E-05,666.927002
0.002062036889,667.159668
0.007362957578,667.392334
-0.006577882916,667.625
-0.005832099821,667.857666
0.002420547884,668.090332
0.00521222502,668.3230591
-0.005779480562,668.5557251
-0.001174063422,668.7884521
0.004194381181,669.0211792
-0.001855338109,669.2539673
-0.006515257061,669.4866943
-0.003735656384,669.7194214
0.011225136,669.9522095
0.01307820342,670.1849976
-0.002509361831,670.4177856
0.00381286745,670.6505737
7.948205166E-05,670.8834229
-0.005970237311,671.1162109
-0.007005774882,671.3490601
0.0001884860103,671.5819092
0.003758365521,671.8147583
0.001632788335,672.0476074
-0.001637330279,672.2805176
-0.0003292827751,672.5134277
-0.004525934812,672.7462769
0.001305776532,672.979187
0.004875656217,673.2120972
0.0007062547957,673.4450684
0.004139879253,673.6779785
0.001196772559,673.9109497
0.00672872318,674.1439209
0.002395816147,674.3768921
0.0002702389611,674.6098633
0.0007607567823,674.8428345
-0.0001112748723,675.0758667
-0.004416930955,675.3088379
0.002913584933,675.5418701
0.003158843843,675.7749023
-0.0004927887348,676.0079346
-0.00493469974,676.2410278
0.006374460179,676.4740601
0.00168729038,676.7071533
0.002450318076,676.9402466
0.005175416823,677.1733398
0.003404102521,677.4064331
0.002150557237,677.6395874
-0.007251034025,677.8726807
0.004575895146,678.105835
-0.0003565337684,678.3389893
-0.003245138563,678.5721436
-0.007496292703,678.8052979
-0.005125456955,679.0385132
-0.008695336059,679.2716675
-0.002754620742,679.5048828
0.001496533398,679.7380981
0.0009787646122,679.9713135
-0.007687049452,680.2045288
-0.0003837847617,680.4378052
-0.001828087145,680.6710205
-0.001419322332,680.9042969
0.01068011671,681.1375732
-0.008722587489,681.3708496
0.002940835897,681.604126
0.005338922609,681.8374634
0.001578286407,682.0707397
0.004385138396,682.3040771
-0.002945377724,682.5374146
-0.005370715633,682.770752
-0.0005745416856,683.0041504
-0.0008743025246,683.2374878
-0.002945377724,683.4708862
-0.004226174206,683.7042236
0.009671829641,683.9376221
-0.002209600993,684.1710815
-0.005970237311,684.40448
0.01005334407,684.6378784
-0.004035416991,684.8713379
0.005011911038,685.1047974
-0.009703623131,685.3382568
-0.00180083618,685.5717163
0.01313270535,685.8051758
-0.002836373635,686.0386963
0.002041553147,686.2721558
0.007464499678,686.5056763
-0.0002202788164,686.7391968
0.0009787646122,686.9727173
-0.004771193955,687.2062988
0.00247756904,687.4398193
0.01561254542,687.6734009
-0.005261711776,687.9069824
-0.002781871706,688.140564
-0.004089919385,688.3741455
-0.003435895545,688.6077271
0.005338922609,688.8413696
-0.005125456955,689.0749512
-0.003790158313,689.3085938
0.0008152587106,689.5422363
0.002777329879,689.7758789
-0.003190636635,690.0095825
0.0007062547957,690.2432251
0.006973982323,690.4769287
-0.003953664098,690.7106323
-0.00547971949,690.9443359
0.005338922609,691.1780396
-0.004198923241,691.4117432
-0.006297249347,691.6454468
0.000161235017,691.8792114
-0.003626652295,692.1129761
-0.006324500311,692.3467407
0.007655256893,692.5805054
0.007219241001,692.81427
0.006156452466,693.0480957
-0.007305535953,693.2819214
-0.004689441063,693.515686
0.004303385038,693.7495117
0.009699081071,693.9833984
-0.004525934812,694.2172241
-0.001691832207,694.4510498
0.008418284357,694.6849365
-0.001855338109,694.9188232
0.01514927857,695.15271
-0.006160994526,695.3865967
-0.008422826417,695.6204834
-0.003435895545,695.8544312
0.0001067330377,696.0883179
-0.002591114724,696.3222656
0.002041553147,696.5562134
0.001769043389,696.7901611
0.0003792429343,697.0241089
0.009263064712,697.2581177
0.0002702389611,697.4921265
0.002613823861,697.7260742
-0.003027130617,697.960083
0.004385138396,698.1940918
0.002559321932,698.4281616
0.009072308429,698.6621704
0.001442031469,698.8962402
-0.003217887599,699.1303101
0.002014302183,699.3643188
0.006401711144,699.5984497
-0.002727369778,699.8325195
-0.00291812676,700.0665894
-0.004880197812,700.3007202
0.008227527142,700.5348511
0.007219241001,700.7689209
-0.009758125059,701.0031128
-0.0003292827751,701.2372437
0.002750078915,701.4713745
0.004194381181,701.7055664
-0.01172019634,701.9396973
-0.003136134474,702.1738892
-0.0003020317818,702.4080811
-0.005615974311,702.642334
-0.0007652986096,702.8765259
-0.001937091118,703.1107788
0.006265456323,703.3449707
-0.003735656384,703.5792236
-0.00618824549,703.8134766
0.01931867935,704.0477295
0.00405812636,704.2820435
0.002395816147,704.5162964
-0.003435895545,704.7506104
-0.003381393384,704.9849243
0.0006517528091,705.2192383
0.0006790037733,705.4535522
0.0079550175,705.6878662
0.004712149967,705.9222412
0.004439640325,706.1565552
0.003376851557,706.3909302
0.0006245018449,706.6253052
-0.00237310701,706.8596802
-0.0009560555336,707.0941162
-0.001065059449,707.3284912
0.001850796281,707.5629272
0.004466891289,707.7973022
0.004357887432,708.0317383
0.00168729038,708.2661743
-0.003544899402,708.5006714
-0.001092310413,708.7351074
-0.004716692027,708.9696045
-0.001746334136,709.2040405
-0.003517648438,709.4385376
0.006864978001,709.6730347
0.007491751108,709.9075928
0.009344818071,710.1420898
-0.007687049452,710.3765869
-0.0009288045112,710.611145
-0.007741551846,710.8457031
0.010462109,711.0802612
0.007873265073,711.3148193
-0.003735656384,711.5494385
0.001115019666,711.7839966
-0.005997488275,712.0186157
-0.0004382867191,712.2532349
0.006783225108,712.487854
0.012287925,712.7224731
-0.004362429027,712.9570923
0.004630397074,713.1917114
-0.006815018132,713.4263916
-0.00618824549,713.6610718
-0.01054840349,713.895752
0.002286812058,714.1304321
-0.005098205525,714.3651123
0.006946731359,714.5998535
-0.002236851957,714.8345337
-0.006869520061,715.0692749
-0.006597009953,715.3040161
0.003676612629,715.5387573
-0.0007652986096,715.7734985
0.002532070968,716.0082397
-0.006706014276,716.243042
0.005066412967,716.4777832
0.00247756904,716.7125854
0.008227527142,716.9473877
0.007246491965,717.1821899
-0.002836373635,717.4170532
-0.001174063422,717.6518555
0.0032678477,717.8867188
-0.0003292827751,718.121582
7.948205166E-05,718.3564453
0.003758365521,718.5913086
0.002150557237,718.8261719
0.003758365521,719.0610352
-0.006760516204,719.2959595
-0.0001657768444,719.5308838
0.003703863593,719.7658081
0.004902907182,720.0007324
-0.004662190098,720.2356567
-0.00793230813,720.4705811
-0.0003292827751,720.7055664
-0.004226174206,720.9404907
-0.001937091118,721.1754761
0.001033266657,721.4104614
0.01177015621,721.6454468
-0.002400357975,721.8804932
0.008145774715,722.1154785
-0.000983306556,722.3505249
-0.005806731526,722.5855103
0.0009242626838,722.8205566
-0.00346314651,723.055603
-0.001201314386,723.2907104
0.011579399,723.5257568
0.01051661093,723.7608032
-0.00370840542,723.9959106
-0.006160994526,724.2310181
-0.0006562946364,724.4661255
-0.001473824261,724.7012329
0.003131592646,724.9364014
-0.006160994526,725.1715088
-0.003299640492,725.4066772
0.001115019666,725.6417847
0.01103437971,725.8769531
0.002532070968,726.1121216
-0.001882589073,726.3473511
-0.003054381581,726.5825195
-0.004880197812,726.817749
-0.007087527774,727.0529175
0.003921871539,727.288147
0.000215736989,727.5233765
-0.007142029703,727.758606
-0.004226174206,727.9938965
-0.005779480562,728.229126
-0.002345855813,728.4644165
-0.003599401331,728.699707
0.003976373468,728.9349976
0.005529679824,729.1702881
-0.00460768817,729.4055786
0.001169521594,729.6408691
-0.003272389527,729.8762207
0.0001067330377,730.1115723
-0.005043703597,730.3469238
-0.001310318359,730.5822754
-0.0021278481,730.817627
-0.01030314434,731.0529785
0.001469282433,731.2883911
0.006483464502,731.5237427
-0.001201314386,731.7591553
0.01035310514,731.9945679
0.003840118414,732.2299805
-0.001092310413,732.4653931
0.007600754965,732.7008667
-0.00795955956,732.9362793
0.01504027471,733.1717529
-0.00201884401,733.4072266
-0.005615974311,733.6427002
-0.001937091118,733.8781738
-0.00458043674,734.1136475
-0.00291812676,734.3491821
-0.001828087145,734.5847168
0.0008697606972,734.8201904
0.003976373468,735.0557251
0.008908802643,735.2912598
0.001278525568,735.5268555
-0.00637900224,735.7623901
-0.008232069202,735.9979858
-0.003408644581,736.2335205
-0.008422826417,736.4691162
5.2231062E-05,736.7047119
-0.002155099064,736.9403076
0.00582944043,737.1759033
-0.004117170349,737.4115601
0.007873265073,737.6472168
-0.001637330279,737.8828125
-0.003299640492,738.1184692
0.002613823861,738.354126
-0.003544899402,738.5897827
0.002804580843,738.8255005
-0.002182350028,739.0611572
0.0130237015,739.296875
-0.006351751275,739.5325928
0.00528442068,739.7683105
0.00424888311,740.0040283
0.001305776532,740.2397461
-5.6772893E-05,740.4755249
-0.0001385258511,740.7112427
0.001305776532,740.9470215
0.005420675967,741.1828003
-0.001691832207,741.4185791
-0.007278284989,741.6543579
-0.003027130617,741.8901367
-0.01052115206,742.1259766
-0.003408644581,742.3617554
-0.00122856535,742.5975952
-0.006160994526,742.8334351
-0.0100306347,743.0692749
0.005911193788,743.3051147
-0.001855338109,743.5410156
0.008500037715,743.7768555
-0.01180194877,744.0127563
0.006428962573,744.2486572
-0.004198923241,744.4845581
-0.004226174206,744.720459
0.0007335057599,744.9563599
0.003594859503,745.1922607
0.002968086861,745.4282227
0.005965695716,745.6641846
-0.0003020317818,745.9000854
-0.0003565337684,746.1360474
-0.001882589073,746.3720703
0.004875656217,746.6080322
-0.007441790774,746.8439941
-0.007196531631,747.0800171
-0.004280676134,747.31604
0.004575895146,747.552063
2.498007234E-05,747.7880859
0.007519002073,748.0241089
0.002750078915,748.2601318
-0.002100597136,748.4962158
0.007791511714,748.7322388
-0.001092310413,748.9683228
-0.003926413134,749.2044067
0.001224023523,749.4404907
0.006292707287,749.6765747
0.006347209215,749.9127197
0.002068804111,750.1488037
0.001387529541,750.3849487
-0.00101055752,750.6210938
-0.01071190927,750.8572388
-0.001637330279,751.0933838
-0.002291353885,751.3295288
-0.007850555703,751.5656738
0.0003792429343,751.8018799
-0.002945377724,752.0380859
-0.006351751275,752.274231
5.2231062E-05,752.510437
-0.003381393384,752.7467041
-0.008395574987,752.9829102
0.0006517528091,753.2191162
0.01689334214,753.4553833
-0.002482110867,753.6916504
-0.006433504168,753.9278564
0.008799798787,754.1641235
0.001169521594,754.4004517
-0.003326891456,754.6367188
0.001033266657,754.8729858
0.001496533398,755.109314
0.003485855646,755.3456421
0.005420675967,755.5819702
-0.0006562946364,755.8182983
0.01160665043,756.0546265
-0.001065059449,756.2909546
-0.005397966597,756.5273438
0.006755974144,756.7636719
-0.005234460812,757.000061
-0.005697727669,757.2364502
-0.004089919385,757.4728394
-0.0002747807885,757.7092285
-0.008204818703,757.9456177
-0.004008166026,758.1820679
-0.001419322332,758.4185181
0.0002702389611,758.6549072
-0.002890875796,758.8913574
-0.0005745416856,759.1278076
-0.0007652986096,759.3642578
-0.006488006096,759.600769
-0.003054381581,759.8372192
0.0004609958851,760.0737305
-0.001937091118,760.3102417
-0.002972628688,760.5467529
-0.0005745416856,760.7832642
-0.002100597136,761.0197754
-0.008259320632,761.2562866
0.008772547357,761.4928589
0.001632788335,761.7293701
-0.004662190098,761.9659424
0.005720436573,762.2025146
-0.004798444919,762.4390869
-0.007496292703,762.6757202
0.005338922609,762.9122925
0.003949122503,763.1488647
-0.007251034025,763.385498
-0.007087527774,763.6221313
0.008718045428,763.8587646
-0.001337569323,764.0953979
-0.00866808556,764.3320313
-0.007196531631,764.5686646
0.001823545317,764.8053589
0.00740999775,765.0420532
-0.004716692027,765.2786865
0.0002429879823,765.5153809
-0.006079241168,765.7520752
0.001959800255,765.9888306
0.005556930788,766.2255249
0.00405812636,766.4622803
0.003240596736,766.6989746
-0.004416930955,766.93573
-0.000983306556,767.1724854
0.002668326022,767.4092407
0.002068804111,767.6459961
0.001469282433,767.8828125
0.0003247409477,768.1195679
-0.002182350028,768.3563843
-0.006460755132,768.5931396
0.01359597221,768.8299561
0.007737009786,769.0667725
-0.004662190098,769.3036499
0.00441238936,769.5404663
0.003376851557,769.7772827
-0.009703623131,770.0141602
-0.0005472906632,770.2510376
-0.009867128916,770.487915
-0.007469041739,770.7247925
-0.000520039699,770.9616699
-0.005452468526,771.1985474
0.001224023523,771.4354858
0.01433174871,771.6723633
0.002259561094,771.9093018
-0.007005774882,772.1462402
-0.0003565337684,772.3831787
0.0001884860103,772.6201172
-0.002945377724,772.8571167
0.0007607567823,773.0940552
-0.004852946848,773.3310547
0.005938444752,773.5679932
-0.006406253204,773.8049927
-0.006760516204,774.0419922
0.007900515571,774.2789917
0.002940835897,774.5160522
-0.002754620742,774.7530518
0.001414780505,774.9901123
0.005229918752,775.2271729
-0.005997488275,775.4641724
-0.0001112748723,775.7012329
-0.004907448776,775.9382935
-0.0007380475872,776.175415
-0.001446573297,776.4124756
-0.004171672277,776.6495972
0.001387529541,776.8866577
-0.004171672277,777.1237793
0.001551035442,777.3609009
0.00405812636,777.5980225
0.003404102521,777.8352051
-0.006024739239,778.0723267
-0.005070954561,778.3094482
0.004030875396,778.5466309
-0.004662190098,778.7838135
-0.002972628688,779.0209961
0.0006790037733,779.2581787
-0.002264102921,779.4953613
0.002532070968,779.7325439
0.0003247409477,779.9697876
0.001796294353,780.2070313
-0.006460755132,780.4442139
-0.002155099064,780.6814575
0.0008152587106,780.9187012
-0.003817409277,781.1559448
0.0083092805,781.3932495
-0.005152707919,781.6304932
-0.006869520061,781.8677979
0.005475177895,782.1051025
0.00653796643,782.3423462
-0.0001112748723,782.5796509
0.00168729038,782.8170166
0.0007880077465,783.0543213
0.001087768585,783.291626
0.001278525568,783.5289917
-0.0009288045112,783.7662964
0.0007607567823,784.0036621
-0.0006562946364,784.2410278
-0.001855338109,784.4783936
-0.002591114724,784.7158203
0.001251274603,784.953186
-0.003599401331,785.1905518
0.001741792308,785.4279785
-0.001773585216,785.6654053
0.006783225108,785.902832
0.009072308429,786.1402588
-0.01286473777,786.3776855
-0.006324500311,786.6151123
5.2231062E-05,786.8526001
0.007546253037,787.0900269
0.002886333968,787.3275146
0.001850796281,787.5650024
0.001033266657,787.8024902
0.002532070968,788.039978
-0.01425453741,788.2774658
0.003077090718,788.5150146
-0.005370715633,788.7525024
0.01286019571,788.9900513
0.005202667788,789.2276001
-0.005643225741,789.4651489
0.0007880077465,789.7026978
-0.008422826417,789.9402466
-0.004689441063,790.1777954
-0.002400357975,790.4154053
5.2231062E-05,790.6529541
0.00708298618,790.890564
-0.006651511882,791.1281738
-0.007441790774,791.3657837
-0.002645616885,791.6033936
0.001605537371,791.8410645
0.009889838286,792.0786743
0.01498577278,792.3162842
0.003295098664,792.5539551
0.001060517621,792.791626
-0.002999879653,793.0292969
0.002940835897,793.2669678
-0.005234460812,793.5046387
0.006837727036,793.7423706
0.008254778571,793.9800415
-0.007877806202,794.2177734
0.003976373468,794.4554443
-0.001364820288,794.6931763
-0.005234460812,794.9309082
-0.00155557727,795.1687012
0.0006245018449,795.4064331
-0.0008743025246,795.644165
0.0007335057599,795.881958
0.01196091343,796.119751
0.005856691394,796.3574829
-0.005043703597,796.5952759
-0.008586332202,796.8330688
-0.005343464669,797.0709229
0.005093663931,797.3087158
0.003785616485,797.5465088
-0.005724978633,797.7843628
0.008690793999,798.0222168
0.002641075058,798.2600708
0.00247756904,798.4979248
0.006319958251,798.7357788
0.001741792308,798.9736328
-0.00201884401,799.2115479
0.007846013643,799.4494019
-0.005070954561,799.6873169
-0.007850555703,799.9252319
-0.003490397474,800.1630859
0.004766651895,800.401062
0.0007607567823,800.6389771
0.005774938501,800.8768921
0.008391033858,801.1148682
0.01435900014,801.3527832
0.0002974899544,801.5907593
-0.009022347629,801.8287354
-0.01313724741,802.0667114
-0.0003292827751,802.3046875
-0.009185854346,802.5426636
0.0002429879823,802.7806396
-0.002999879653,803.0186768
0.008091272786,803.2567139
0.0003247409477,803.4946899
0.001224023523,803.7327271
0.010107846,803.9707642
-0.0007925495738,804.2088013
0.01166115236,804.4468994
-0.00122856535,804.6849365
-0.0001112748723,804.9230347
0.009889838286,805.1610718
-0.002672867849,805.3991699
-0.0002475298243,805.6372681
0.006428962573,805.8753662
0.00528442068,806.1134644
0.0001067330377,806.3516235
-0.00389916217,806.5897217
0.00193254929,806.8278809
